#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 193616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=76780, tid=61256
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.66-b18 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014eba000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=61256, stack(0x0000000016430000,0x0000000016530000)]

Stack: [0x0000000016430000,0x0000000016530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  53259 2074       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::awaitNanos (156 bytes)
  0x0000000269f6a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94672, stack(0x0000000386c10000,0x0000000386d10000)]
  0x0000000269f69800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94668, stack(0x0000000386b10000,0x0000000386c10000)]
  0x0000000269f62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94664, stack(0x0000000386a10000,0x0000000386b10000)]
  0x0000000269f69000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94660, stack(0x0000000386910000,0x0000000386a10000)]
  0x0000000269f67800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94656, stack(0x0000000386810000,0x0000000386910000)]
  0x0000000269f62000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94652, stack(0x0000000386710000,0x0000000386810000)]
  0x0000000269f66000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94648, stack(0x0000000386610000,0x0000000386710000)]
  0x0000000269f61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94644, stack(0x0000000386510000,0x0000000386610000)]
  0x0000000269f66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94640, stack(0x0000000386410000,0x0000000386510000)]
  0x0000000269f68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94636, stack(0x0000000386310000,0x0000000386410000)]
  0x0000000269f59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94632, stack(0x0000000386210000,0x0000000386310000)]
  0x0000000269f60800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94628, stack(0x0000000386110000,0x0000000386210000)]
  0x0000000269f5f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94624, stack(0x0000000386010000,0x0000000386110000)]
  0x0000000269f58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94620, stack(0x0000000385f10000,0x0000000386010000)]
  0x0000000269f5f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94616, stack(0x0000000385e10000,0x0000000385f10000)]
  0x0000000269f59000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94612, stack(0x0000000385d10000,0x0000000385e10000)]
  0x0000000269f57800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94608, stack(0x0000000385c10000,0x0000000385d10000)]
  0x0000000269f5e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94604, stack(0x0000000385b10000,0x0000000385c10000)]
  0x0000000269f5d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94600, stack(0x0000000385a10000,0x0000000385b10000)]
  0x0000000269f5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94596, stack(0x0000000385910000,0x0000000385a10000)]
  0x0000000269f5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94592, stack(0x0000000385810000,0x0000000385910000)]
  0x0000000269f5c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94588, stack(0x0000000385710000,0x0000000385810000)]
  0x0000000269f56800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94584, stack(0x0000000385610000,0x0000000385710000)]
  0x0000000269f53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94580, stack(0x0000000385510000,0x0000000385610000)]
  0x0000000269f5a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94576, stack(0x0000000385410000,0x0000000385510000)]
  0x0000000269f56000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94572, stack(0x0000000385310000,0x0000000385410000)]
  0x0000000269f55000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94568, stack(0x0000000385210000,0x0000000385310000)]
  0x0000000269f4d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94564, stack(0x0000000385110000,0x0000000385210000)]
  0x0000000269f52000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94560, stack(0x0000000385010000,0x0000000385110000)]
  0x0000000269f4e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94556, stack(0x0000000384f10000,0x0000000385010000)]
  0x0000000269f53000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94552, stack(0x0000000384e10000,0x0000000384f10000)]
  0x0000000269f50800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94548, stack(0x0000000384d10000,0x0000000384e10000)]
  0x0000000269f51800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94544, stack(0x0000000384c10000,0x0000000384d10000)]
  0x0000000269f54800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94540, stack(0x0000000384b10000,0x0000000384c10000)]
  0x0000000269f50000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94536, stack(0x0000000384a10000,0x0000000384b10000)]
  0x0000000269f4b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94532, stack(0x0000000384910000,0x0000000384a10000)]
  0x0000000269f4f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94528, stack(0x0000000384810000,0x0000000384910000)]
  0x0000000269f4d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94524, stack(0x0000000384710000,0x0000000384810000)]
  0x0000000269f4c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94520, stack(0x0000000384610000,0x0000000384710000)]
  0x0000000269f44800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94516, stack(0x0000000384510000,0x0000000384610000)]
  0x0000000269f44000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94512, stack(0x0000000384410000,0x0000000384510000)]
  0x0000000269f4a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94508, stack(0x0000000384310000,0x0000000384410000)]
  0x0000000269f4a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94504, stack(0x0000000384210000,0x0000000384310000)]
  0x0000000269f42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94500, stack(0x0000000383140000,0x0000000383240000)]
  0x0000000269f48800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94496, stack(0x0000000383040000,0x0000000383140000)]
  0x0000000269f49000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94492, stack(0x0000000382f40000,0x0000000383040000)]
  0x0000000269f41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94488, stack(0x0000000382e40000,0x0000000382f40000)]
  0x0000000269f47800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94484, stack(0x0000000382d40000,0x0000000382e40000)]
  0x0000000269f43000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94480, stack(0x0000000382c40000,0x0000000382d40000)]
  0x0000000269f47000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94476, stack(0x0000000382b40000,0x0000000382c40000)]
  0x0000000269f46000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94472, stack(0x0000000382a40000,0x0000000382b40000)]
  0x0000000269f3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94468, stack(0x0000000382940000,0x0000000382a40000)]
  0x0000000269f40000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94464, stack(0x0000000382840000,0x0000000382940000)]
  0x0000000269f41800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94460, stack(0x0000000382740000,0x0000000382840000)]
  0x0000000269f3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94456, stack(0x0000000382640000,0x0000000382740000)]
  0x0000000269f45800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94452, stack(0x0000000382540000,0x0000000382640000)]
  0x0000000269f7e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94448, stack(0x0000000382440000,0x0000000382540000)]
  0x0000000269f7d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94444, stack(0x0000000382340000,0x0000000382440000)]
  0x0000000269f7c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94440, stack(0x0000000382240000,0x0000000382340000)]
  0x0000000269f7b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94436, stack(0x0000000382140000,0x0000000382240000)]
  0x0000000269f7b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94432, stack(0x0000000382040000,0x0000000382140000)]
  0x0000000269f7a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94428, stack(0x0000000381f40000,0x0000000382040000)]
  0x0000000269f72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94424, stack(0x0000000381e40000,0x0000000381f40000)]
  0x0000000269f79800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94420, stack(0x0000000381d40000,0x0000000381e40000)]
  0x0000000269f72000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94416, stack(0x0000000381c40000,0x0000000381d40000)]
  0x0000000269f77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94412, stack(0x0000000381b40000,0x0000000381c40000)]
  0x0000000269f73800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94408, stack(0x0000000381a40000,0x0000000381b40000)]
  0x0000000269f78000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94404, stack(0x0000000381940000,0x0000000381a40000)]
  0x0000000269f78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94400, stack(0x0000000381840000,0x0000000381940000)]
  0x0000000269f6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94396, stack(0x0000000381740000,0x0000000381840000)]
  0x0000000269f70800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94392, stack(0x0000000381640000,0x0000000381740000)]
  0x0000000269f76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94388, stack(0x0000000381540000,0x0000000381640000)]
  0x0000000269f71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94384, stack(0x0000000381440000,0x0000000381540000)]
  0x0000000269f6f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94380, stack(0x0000000381340000,0x0000000381440000)]
  0x0000000269f75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94376, stack(0x0000000381240000,0x0000000381340000)]
  0x0000000269f75000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94372, stack(0x0000000381140000,0x0000000381240000)]
  0x0000000269f74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94368, stack(0x0000000381040000,0x0000000381140000)]
  0x0000000361f43000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94364, stack(0x0000000380f40000,0x0000000381040000)]
  0x0000000361f42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94360, stack(0x0000000380e40000,0x0000000380f40000)]
  0x0000000361f41800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94356, stack(0x0000000380d40000,0x0000000380e40000)]
  0x0000000361f41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94352, stack(0x0000000380c40000,0x0000000380d40000)]
  0x0000000361f40000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94348, stack(0x0000000380b40000,0x0000000380c40000)]
  0x0000000361f3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94344, stack(0x0000000380a40000,0x0000000380b40000)]
  0x0000000361f38000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94340, stack(0x0000000380940000,0x0000000380a40000)]
  0x0000000361f3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94336, stack(0x0000000380840000,0x0000000380940000)]
  0x0000000361f37000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94332, stack(0x0000000380740000,0x0000000380840000)]
  0x0000000361f3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94328, stack(0x0000000380640000,0x0000000380740000)]
  0x0000000361f3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94324, stack(0x0000000380540000,0x0000000380640000)]
  0x0000000361f3c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94320, stack(0x0000000380440000,0x0000000380540000)]
  0x0000000361f3b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94316, stack(0x000000037f370000,0x000000037f470000)]
  0x0000000361f36800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94312, stack(0x000000037f270000,0x000000037f370000)]
  0x0000000361f35000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94308, stack(0x000000037f170000,0x000000037f270000)]
  0x0000000361f35800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94304, stack(0x000000037f070000,0x000000037f170000)]
  0x0000000361f34000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94300, stack(0x000000037ef70000,0x000000037f070000)]
  0x0000000361f3a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94296, stack(0x000000037ee70000,0x000000037ef70000)]
  0x0000000361f39800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94292, stack(0x000000037ed70000,0x000000037ee70000)]
  0x0000000361f3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94288, stack(0x000000037ec70000,0x000000037ed70000)]
  0x0000000361f38800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94284, stack(0x000000037eb70000,0x000000037ec70000)]
  0x0000000361f33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94280, stack(0x000000037ea70000,0x000000037eb70000)]
  0x0000000361f2c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94276, stack(0x000000037e970000,0x000000037ea70000)]
  0x0000000361f32800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94272, stack(0x000000037e870000,0x000000037e970000)]
  0x0000000361f32000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94268, stack(0x000000037e770000,0x000000037e870000)]
  0x0000000361f31000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94264, stack(0x000000037e670000,0x000000037e770000)]
  0x0000000361f2f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94260, stack(0x000000037e570000,0x000000037e670000)]
  0x0000000361f2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94256, stack(0x000000037e470000,0x000000037e570000)]
  0x0000000361f2f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94252, stack(0x000000037e370000,0x000000037e470000)]
  0x0000000361f2b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94248, stack(0x000000037e270000,0x000000037e370000)]
  0x0000000361f29800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94244, stack(0x000000037e170000,0x000000037e270000)]
  0x0000000361f2e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94240, stack(0x000000037e070000,0x000000037e170000)]
  0x0000000361f30800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94236, stack(0x000000037df70000,0x000000037e070000)]
  0x0000000361f2d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94232, stack(0x000000037de70000,0x000000037df70000)]
  0x0000000361f29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94228, stack(0x000000037dd70000,0x000000037de70000)]
  0x0000000361f2c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94224, stack(0x000000037dc70000,0x000000037dd70000)]
  0x0000000361f21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94220, stack(0x000000037db70000,0x000000037dc70000)]
  0x0000000361f22800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94216, stack(0x000000037da70000,0x000000037db70000)]
  0x0000000361f28000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94212, stack(0x000000037d970000,0x000000037da70000)]
  0x0000000361f25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93760, stack(0x000000037d870000,0x000000037d970000)]
  0x0000000361f27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94204, stack(0x000000037d770000,0x000000037d870000)]
  0x0000000361f26800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94200, stack(0x000000037d670000,0x000000037d770000)]
  0x0000000361f26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94196, stack(0x000000037d570000,0x000000037d670000)]
  0x0000000361f24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94192, stack(0x000000037d470000,0x000000037d570000)]
  0x0000000361f23800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94188, stack(0x000000037d370000,0x000000037d470000)]
  0x0000000361f22000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94184, stack(0x000000037d270000,0x000000037d370000)]
  0x0000000361f19800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94180, stack(0x000000037d170000,0x000000037d270000)]
  0x0000000361f20800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94176, stack(0x000000037d070000,0x000000037d170000)]
  0x0000000361f1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94172, stack(0x000000037cf70000,0x000000037d070000)]
  0x0000000361f1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94168, stack(0x000000037ce70000,0x000000037cf70000)]
  0x0000000361f1c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94164, stack(0x000000037cd70000,0x000000037ce70000)]
  0x0000000361f1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94160, stack(0x000000037cc70000,0x000000037cd70000)]
  0x0000000361f1e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94156, stack(0x000000037cb70000,0x000000037cc70000)]
  0x0000000361f1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94152, stack(0x000000037ca70000,0x000000037cb70000)]
  0x0000000361f1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94148, stack(0x000000037c970000,0x000000037ca70000)]
  0x0000000361f19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94144, stack(0x000000037c870000,0x000000037c970000)]
  0x0000000361f1b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94140, stack(0x000000037b7a0000,0x000000037b8a0000)]
  0x0000000361f11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94136, stack(0x000000037b6a0000,0x000000037b7a0000)]
  0x0000000361f17800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94132, stack(0x000000037b5a0000,0x000000037b6a0000)]
  0x0000000361f16800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94128, stack(0x000000037b4a0000,0x000000037b5a0000)]
  0x0000000361f18000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94124, stack(0x000000037b3a0000,0x000000037b4a0000)]
  0x0000000361f16000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94120, stack(0x000000037b2a0000,0x000000037b3a0000)]
  0x0000000361f10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94116, stack(0x000000037b1a0000,0x000000037b2a0000)]
  0x0000000361f10800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94112, stack(0x000000037b0a0000,0x000000037b1a0000)]
  0x0000000361f0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94108, stack(0x000000037afa0000,0x000000037b0a0000)]
  0x0000000361f15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94104, stack(0x000000037aea0000,0x000000037afa0000)]
  0x0000000361f14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94100, stack(0x000000037ada0000,0x000000037aea0000)]
  0x0000000361f13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94096, stack(0x000000037aca0000,0x000000037ada0000)]
  0x0000000361f0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94092, stack(0x000000037aba0000,0x000000037aca0000)]
  0x0000000361f13000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94088, stack(0x000000037aaa0000,0x000000037aba0000)]
  0x0000000361f12000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94084, stack(0x000000037a9a0000,0x000000037aaa0000)]
  0x0000000361f07800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94080, stack(0x000000037a8a0000,0x000000037a9a0000)]
  0x0000000361f0d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94076, stack(0x000000037a7a0000,0x000000037a8a0000)]
  0x0000000361f0d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94072, stack(0x000000037a6a0000,0x000000037a7a0000)]
  0x0000000361f07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94068, stack(0x000000037a5a0000,0x000000037a6a0000)]
  0x0000000361f0c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94064, stack(0x000000037a4a0000,0x000000037a5a0000)]
  0x0000000361f0b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94060, stack(0x000000037a3a0000,0x000000037a4a0000)]
  0x0000000361f04800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94056, stack(0x000000037a2a0000,0x000000037a3a0000)]
  0x0000000361f04000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94052, stack(0x000000037a1a0000,0x000000037a2a0000)]
  0x0000000361f0a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94048, stack(0x000000037a0a0000,0x000000037a1a0000)]
  0x0000000361f06000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94044, stack(0x0000000379fa0000,0x000000037a0a0000)]
  0x0000000361f0a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94040, stack(0x0000000379ea0000,0x0000000379fa0000)]
  0x0000000361f05800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94036, stack(0x0000000379da0000,0x0000000379ea0000)]
  0x0000000361f09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94032, stack(0x0000000379ca0000,0x0000000379da0000)]
  0x0000000361f08800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94028, stack(0x0000000379ba0000,0x0000000379ca0000)]
  0x0000000361e26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94024, stack(0x0000000379aa0000,0x0000000379ba0000)]
  0x0000000361e25800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94020, stack(0x00000003799a0000,0x0000000379aa0000)]
  0x0000000361e2b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94016, stack(0x00000003798a0000,0x00000003799a0000)]
  0x0000000361e2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94012, stack(0x00000003797a0000,0x00000003798a0000)]
  0x0000000361e29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94008, stack(0x00000003796a0000,0x00000003797a0000)]
  0x0000000361e2a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=94004, stack(0x00000003795a0000,0x00000003796a0000)]
  0x0000000361e28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=94000, stack(0x00000003794a0000,0x00000003795a0000)]
  0x0000000361e27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93996, stack(0x00000003793a0000,0x00000003794a0000)]
  0x0000000361e27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93992, stack(0x00000003792a0000,0x00000003793a0000)]
  0x0000000361e2c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93988, stack(0x00000003791a0000,0x00000003792a0000)]
  0x0000000361e1e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93984, stack(0x00000003790a0000,0x00000003791a0000)]
  0x0000000361e24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93980, stack(0x0000000378fa0000,0x00000003790a0000)]
  0x0000000361e1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93976, stack(0x0000000378ea0000,0x0000000378fa0000)]
  0x0000000361e24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93972, stack(0x0000000378da0000,0x0000000378ea0000)]
  0x0000000361e23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93968, stack(0x0000000378ca0000,0x0000000378da0000)]
  0x0000000361e22800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93964, stack(0x0000000378ba0000,0x0000000378ca0000)]
  0x0000000361e21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93960, stack(0x0000000377ad0000,0x0000000377bd0000)]
  0x0000000361e20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93956, stack(0x00000003779d0000,0x0000000377ad0000)]
  0x0000000361e21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93952, stack(0x00000003778d0000,0x00000003779d0000)]
  0x0000000361e1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93948, stack(0x00000003777d0000,0x00000003778d0000)]
  0x0000000361e1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93944, stack(0x00000003776d0000,0x00000003777d0000)]
  0x0000000361e1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93940, stack(0x00000003775d0000,0x00000003776d0000)]
  0x0000000361e1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93936, stack(0x00000003774d0000,0x00000003775d0000)]
  0x0000000361e1b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93932, stack(0x00000003773d0000,0x00000003774d0000)]
  0x0000000361e1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93928, stack(0x00000003772d0000,0x00000003773d0000)]
  0x0000000361e12800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93924, stack(0x00000003771d0000,0x00000003772d0000)]
  0x0000000361e19800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93920, stack(0x00000003770d0000,0x00000003771d0000)]
  0x0000000361e11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93916, stack(0x0000000376fd0000,0x00000003770d0000)]
  0x0000000361e17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93912, stack(0x0000000376ed0000,0x0000000376fd0000)]
  0x0000000361e15800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93908, stack(0x0000000376dd0000,0x0000000376ed0000)]
  0x0000000361e16000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93904, stack(0x0000000376cd0000,0x0000000376dd0000)]
  0x0000000361e18800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93900, stack(0x0000000376bd0000,0x0000000376cd0000)]
  0x0000000361e14000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93896, stack(0x0000000376ad0000,0x0000000376bd0000)]
  0x0000000361e17800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93892, stack(0x00000003769d0000,0x0000000376ad0000)]
  0x0000000361e14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93888, stack(0x00000003768d0000,0x00000003769d0000)]
  0x0000000361e13000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93884, stack(0x00000003767d0000,0x00000003768d0000)]
  0x0000000361e0a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93880, stack(0x00000003766d0000,0x00000003767d0000)]
  0x0000000361e11000 JavaThread "Direct Clip" daemon [_thread_blocked, id=93876, stack(0x00000003765d0000,0x00000003766d0000)]
  0x0000000361e09800 JavaThread "Direct Clip" daemon [_thread_blocked, id=93872, stack(0x00000003764d0000,0x00000003765d0000)]
